InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Total_amt
541371,22622,BOX OF VINTAGE ALPHABET BLOCKS,2,2011-01-17 14:51:00,9.95,13983,United Kingdom,19.9
559706,16168M,FUNKY MONKEY GIFT BAG MEDIUM,24,2011-07-12 10:02:00,0.42,16609,United Kingdom,10.08
555728,21623,VINTAGE UNION JACK MEMOBOARD,1,2011-06-06 16:41:00,9.95,17252,United Kingdom,9.95
570458,16237,SLEEPING CAT ERASERS,30,2011-10-10 15:39:00,0.21,14535,United Kingdom,6.3
571034,23534,WALL ART STOP FOR TEA ,3,2011-10-13 12:47:00,5.95,12359,Cyprus,17.85
573292,23084,RABBIT NIGHT LIGHT,120,2011-10-28 15:10:00,1.79,14416,United Kingdom,214.8
538638,21448,12 DAISY PEGS IN WOOD BOX,1,2010-12-13 14:16:00,1.65,17231,United Kingdom,1.65
577473,47567B,TEA TIME KITCHEN APRON,1,2011-11-20 11:28:00,5.95,15919,United Kingdom,5.95
571730,23313,VINTAGE CHRISTMAS BUNTING,5,2011-10-19 09:48:00,4.95,16851,United Kingdom,24.75
551726,21936,RED RETROSPOT PICNIC BAG,100,2011-05-04 08:17:00,2.55,13798,United Kingdom,254.99999999999997
557442,21061,PARTY INVITES FOOTBALL,4,2011-06-20 12:53:00,0.85,14808,United Kingdom,3.4
540098,21166,COOK WITH WINE METAL SIGN ,1,2011-01-04 15:50:00,1.95,16241,United Kingdom,1.95
558041,22274,FELTCRAFT DOLL EMILY,6,2011-06-24 13:20:00,2.95,12422,Switzerland,17.700000000000003
559888,21136,PAINTED METAL PEARS ASSORTED,24,2011-07-13 11:47:00,1.69,16450,United Kingdom,40.56
552859,84596G,SMALL CHOCOLATES PINK BOWL,40,2011-05-11 16:10:00,0.42,13069,United Kingdom,16.8
581376,20973,12 PENCIL SMALL TUBE WOODLAND,4,2011-12-08 12:43:00,0.65,14719,United Kingdom,2.6
546780,22519,CHILDS GARDEN BRUSH PINK,36,2011-03-17 07:40:00,1.85,12435,Denmark,66.60000000000001
562772,23242,TREASURE TIN BUFFALO BILL ,2,2011-08-09 12:07:00,2.08,13097,United Kingdom,4.16
551518,22730,ALARM CLOCK BAKELIKE IVORY,1,2011-05-01 11:36:00,3.75,15708,United Kingdom,3.75
574738,23483,HANGING  BUTTERFLY T-LIGHT HOLDER,12,2011-11-06 16:01:00,1.25,12748,United Kingdom,15.0
576091,90214H,"LETTER ""H"" BLING KEY RING",6,2011-11-14 09:00:00,1.25,16779,United Kingdom,7.5
545602,85099C,JUMBO  BAG BAROQUE BLACK WHITE,1,2011-03-04 11:49:00,1.95,17315,United Kingdom,1.95
541845,22211,WOOD STAMP SET FLOWERS,2,2011-01-23 12:41:00,1.65,15167,United Kingdom,3.3
545695,22904,CALENDAR PAPER CUT DESIGN,3,2011-03-06 14:15:00,2.95,17050,United Kingdom,8.850000000000001
550521,21912,VINTAGE SNAKES & LADDERS,4,2011-04-19 09:49:00,3.75,13647,United Kingdom,15.0
550515,85062,PEARL CRYSTAL PUMPKIN T-LIGHT HLDR,3,2011-04-18 17:29:00,1.65,14502,United Kingdom,4.949999999999999
544282,21181,PLEASE ONE PERSON METAL SIGN,12,2011-02-17 12:24:00,2.1,17865,United Kingdom,25.200000000000003
572886,21558,SKULL LUNCH BOX WITH CUTLERY ,6,2011-10-26 13:46:00,2.55,12448,Spain,15.299999999999999
551885,22077,6 RIBBONS RUSTIC CHARM,12,2011-05-05 09:18:00,1.65,16700,United Kingdom,19.799999999999997
579154,22752,SET 7 BABUSHKA NESTING BOXES,3,2011-11-28 13:27:00,8.5,17218,United Kingdom,25.5
561222,22492,MINI PAINT SET VINTAGE ,36,2011-07-26 09:27:00,0.65,13588,United Kingdom,23.400000000000002
567378,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,6,2011-09-20 10:01:00,2.95,14911,EIRE,17.700000000000003
552886,22966,GINGERBREAD MAN COOKIE CUTTER,12,2011-05-12 10:18:00,1.25,16244,United Kingdom,15.0
541859,21531,RED RETROSPOT SUGAR JAM BOWL,1,2011-01-23 15:34:00,2.55,14606,United Kingdom,2.55
571276,23354,6 GIFT TAGS 50'S CHRISTMAS ,2,2011-10-16 12:30:00,0.83,14702,United Kingdom,1.66
580096,23380,PACK OF 12 VINTAGE DOILY TISSUES,24,2011-12-01 14:55:00,0.39,13408,United Kingdom,9.36
563917,23298,SPOTTY BUNTING,1,2011-08-21 13:46:00,4.95,14572,United Kingdom,4.95
538095,22497,SET OF 2 TINS VINTAGE BATHROOM ,2,2010-12-09 14:55:00,4.25,17097,Spain,8.5
548309,71459,HANGING JAM JAR T-LIGHT HOLDER,12,2011-03-30 12:02:00,0.85,16657,United Kingdom,10.2
556910,23343,JUMBO BAG VINTAGE CHRISTMAS ,5,2011-06-15 13:25:00,2.08,12748,United Kingdom,10.4
578100,22824,3 TIER SWEETHEART GARDEN SHELF,1,2011-11-23 08:17:00,35.95,15814,United Kingdom,35.95
552365,22430,ENAMEL WATERING CAN CREAM,2,2011-05-09 12:25:00,4.95,16440,United Kingdom,9.9
556794,21115,ROSE CARAVAN DOORSTOP,2,2011-06-14 14:06:00,6.75,13720,United Kingdom,13.5
562219,22697,GREEN REGENCY TEACUP AND SAUCER,6,2011-08-03 14:14:00,2.95,15089,United Kingdom,17.700000000000003
578522,23350,ROLL WRAP VINTAGE SPOT ,2,2011-11-24 14:09:00,1.25,17254,United Kingdom,2.5
564856,21164,HOME SWEET HOME METAL SIGN ,18,2011-08-31 09:11:00,2.95,12477,Germany,53.1
574682,23263,SET OF 3 WOODEN HEART DECORATIONS,4,2011-11-06 12:44:00,1.25,14963,United Kingdom,5.0
573029,23404,HOME SWEET HOME BLACKBOARD,2,2011-10-27 13:33:00,4.95,14971,United Kingdom,9.9
578947,85032A,ROMANTIC IMAGES GIFT WRAP SET,3,2011-11-27 13:49:00,0.65,14547,United Kingdom,1.9500000000000002
572921,22865,HAND WARMER OWL DESIGN,2,2011-10-26 16:57:00,2.1,15993,United Kingdom,4.2
567474,23406,HOME SWEET HOME KEY HOLDER,2,2011-09-20 12:53:00,6.25,13448,United Kingdom,12.5
539009,21463,MIRRORED DISCO BALL ,1,2010-12-15 13:24:00,5.95,13221,United Kingdom,5.95
567899,20977,36 PENCILS TUBE WOODLAND,16,2011-09-22 16:26:00,1.25,14911,EIRE,20.0
577319,23296,SET OF 6 TEA TIME BAKING CASES,1,2011-11-18 13:43:00,1.25,17301,United Kingdom,1.25
546851,22907,PACK OF 20 NAPKINS PANTRY DESIGN,12,2011-03-17 13:23:00,0.85,12480,Germany,10.2
563376,20718,RED RETROSPOT SHOPPER BAG,5,2011-08-16 10:36:00,1.25,15752,United Kingdom,6.25
578515,23300,GARDENERS KNEELING PAD CUP OF TEA ,1,2011-11-24 13:40:00,1.65,16885,United Kingdom,1.65
568208,22178,VICTORIAN GLASS HANGING T-LIGHT,6,2011-09-25 15:35:00,1.95,12783,Portugal,11.7
558909,22745,POPPY'S PLAYHOUSE BEDROOM ,12,2011-07-05 09:10:00,2.1,13408,United Kingdom,25.200000000000003
555854,21629,SQUARE FLOOR CUSHION VINTAGE RED,4,2011-06-07 13:47:00,7.95,12748,United Kingdom,31.8
567675,22950,36 DOILIES VINTAGE CHRISTMAS,1,2011-09-21 15:54:00,1.45,15351,United Kingdom,1.45
546252,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2011-03-10 14:42:00,1.69,14930,Channel Islands,13.52
546038,22767,TRIPLE PHOTO FRAME CORNICE ,16,2011-03-09 10:19:00,8.5,15071,United Kingdom,136.0
571706,23505,PLAYING CARDS I LOVE LONDON ,12,2011-10-18 15:26:00,1.25,15144,United Kingdom,15.0
546330,22241,GARLAND WOODEN HAPPY EASTER,12,2011-03-11 10:30:00,1.25,16817,United Kingdom,15.0
549833,22197,SMALL POPCORN HOLDER,24,2011-04-12 13:19:00,0.85,13458,United Kingdom,20.4
563556,23202,JUMBO BAG VINTAGE LEAF,20,2011-08-17 13:31:00,2.08,17706,United Kingdom,41.6
553574,47566B,TEA TIME PARTY BUNTING,40,2011-05-18 09:59:00,4.95,16422,United Kingdom,198.0
574893,23583,LUNCH BAG PAISLEY PARK  ,1,2011-11-07 14:40:00,1.65,18036,United Kingdom,1.65
560491,23240,SET OF 4 KNICK KNACK TINS DOILEY ,1,2011-07-19 10:51:00,4.15,12415,Australia,4.15
549302,20982,12 PENCILS TALL TUBE SKULLS,12,2011-04-08 08:25:00,0.85,14246,United Kingdom,10.2
546249,21524,DOORMAT SPOTTY HOME SWEET HOME,1,2011-03-10 13:58:00,7.95,14606,United Kingdom,7.95
